	Business climate worsens for Taiwan's service sector		
	The total number of persons engaged in cultural industry rose by 6.8 percent to 13,659, and the compensation of employees went up by 10.2 percent to 2.18 billion patacas, the DSEC report added.		
	The gross value added that measures the sectoral contribution to the economy expanded by 13.9 percent to 2.98 billion patacas, accounting for 0.7 percent of the total gross value added of all economic activities of Macao in 2019.		
	Moreover, the gross fixed capital formation of the cultural industries surged by 115.1 percent year-on-year to 610 million patacas, attributable to the acquisition of new equipment and improvements made to venues by some organizations.		
	In 2019, Macao had four core domains of cultural industries, including creative design, cultural exhibitions and performances, art collection, and digital media. (1 U.S. dollar equals 7.98 Macao patacas) Enditem		
	Hong Kong reports 4 additional COVID-19 cases		
	11/17/2020 20:18		
	HONG KONG, Nov. 17 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) on Tuesday reported four confirmed cases of COVID-19, including one local infection of unknown origin and three imported cases, taking the total tally to 5,470.		
Over the past two weeks, 130 confirmed cases were found, with 33 local cases, the CHP said, adding that transmission chains of 18 cases were unclear.			
According to Hong Kong's Hospital Authority, 117 patients are still hospitalized, with seven in critical condition.			
As the epidemic remained severe around the world, the CHP urged Hong Kong residents to avoid unnecessary outbound trips. Enditem"			
	HONG KONG, Nov. 17 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) on Tuesday reported four confirmed cases of COVID-19, including one local infection of unknown origin and three imported cases, taking the total tally to 5,470.		
	Over the past two weeks, 130 confirmed cases were found, with 33 local cases, the CHP said, adding that transmission chains of 18 cases were unclear.		
	According to Hong Kong's Hospital Authority, 117 patients are still hospitalized, with seven in critical condition.		
	As the epidemic remained severe around the world, the CHP urged Hong Kong residents to avoid unnecessary outbound trips. Enditem		
	HKSAR chief executive stresses correct understanding of relationship between "one country," "two systems"		
	11/17/2020 20:17		
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam addresses a legal summit to mark the 30th anniversary of the promulgation of the Basic Law on Nov. 17, 2020. Lam said Tuesday that only by correctly understanding the relationship between "one country" and "two systems" and always acting in accordance with the Constitution and the Basic Law, will the steady and sustained development of "one country, two systems" be ensured. Lam made the remarks at a legal summit organized by the Justice Department of the HKSAR government to mark the 30th anniversary of the promulgation of the Basic Law. (Xinhua)		
HONG KONG, Nov. 17 (Xinhua) -- Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam said Tuesday that only by correctly understanding the relationship between ""one country"" and ""two systems"" and always acting in accordance with the Constitution and the Basic Law, will the steady and sustained development of ""one country, two systems"" be ensured.			
Lam made the remarks at a legal summit organized by the Justice Department of the HKSAR government to mark the 30th anniversary of the promulgation of the Basic Law.			
One country, two systems,"" taking account of history and realities of Hong Kong, is designed to preserve the characteristics and strengths of Hong Kong as much as possible and to enable Hong Kong residents to maintain their way of life on the prerequisite of upholding national unity and territorial integrity and maintaining the prosperity and stability of Hong Kong, Lam said when addressing the forum themed ""Back to Basics.""			
The original purpose and mission of ""one country, two systems"" have never changed and have been the fundamental spirit of various policies by the central authorities for the HKSAR, Lam said, stressing that the issue of sovereignty cannot be discussed and advocating of ""Hong Kong independence"" cannot be tolerated.			
When implementing the Basic Law, ""one country"" should be adhered to and the relationship between the HKSAR and the central authorities should be properly handled, Lam said, noting that the central authorities' power and a high degree of autonomy of Hong Kong should be both ensured.			
The Standing Committee of the National People's Congress (NPC) has the power of interpretation of the Basic Law and the power of supervision over the law's implementation, as well as the power of resolving issues concerning the Constitution during the implementation, Lam said.			
Lam cited the two issues concerning the Constitution that the HKSAR was unable to address during the past months, which involved the vacancy of the HKSAR Legislative Council (LegCo) due to the election postponement and the qualification of four LegCo members who were ruled by Returning Officers as not upholding the Basic Law and swearing allegiance to the HKSAR.			
To fulfill her responsibility, Lam twice requested the central government to submit the issues to the Standing Committee of the NPC for solutions at the constitutional level.			
The practice is in line with the Constitution and the Basic Law and no slanders and smears by foreign governments or political organizations are allowed, Lam said. Enditem"			
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam addresses a legal summit to mark the 30th anniversary of the promulgation of the Basic Law on Nov. 17, 2020. Lam said Tuesday that only by correctly understanding the relationship between "one country" and "two systems" and always acting in accordance with the Constitution and the Basic Law, will the steady and sustained development of "one country, two systems" be ensured. Lam made the remarks at a legal summit organized by the Justice Department of the HKSAR government to mark the 30th anniversary of the promulgation of the Basic Law. (Xinhua)		
	HONG KONG, Nov. 17 (Xinhua) -- Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam said Tuesday that only by correctly understanding the relationship between "one country" and "two systems" and always acting in accordance with the Constitution and the Basic Law, will the steady and sustained development of "one country, two systems" be ensured.		
	Lam made the remarks at a legal summit organized by the Justice Department of the HKSAR government to mark the 30th anniversary of the promulgation of the Basic Law.		
	"One country, two systems," taking account of history and realities of Hong Kong, is designed to preserve the characteristics and strengths of Hong Kong as much as possible and to enable Hong Kong residents to maintain their way of life on the prerequisite of upholding national unity and territorial integrity and maintaining the prosperity and stability of Hong Kong, Lam said when addressing the forum themed "Back to Basics."		
	The original purpose and mission of "one country, two systems" have never changed and have been the fundamental spirit of various policies by the central authorities for the HKSAR, Lam said, stressing that the issue of sovereignty cannot be discussed and advocating of "Hong Kong independence" cannot be tolerated.		
	When implementing the Basic Law, "one country" should be adhered to and the relationship between the HKSAR and the central authorities should be properly handled, Lam said, noting that the central authorities' power and a high degree of autonomy of Hong Kong should be both ensured.		
	The Standing Committee of the National People's Congress (NPC) has the power of interpretation of the Basic Law and the power of supervision over the law's implementation, as well as the power of resolving issues concerning the Constitution during the implementation, Lam said.		
	Lam cited the two issues concerning the Constitution that the HKSAR was unable to address during the past months, which involved the vacancy of the HKSAR Legislative Council (LegCo) due to the election postponement and the qualification of four LegCo members who were ruled by Returning Officers as not upholding the Basic Law and swearing allegiance to the HKSAR.		
	To fulfill her responsibility, Lam twice requested the central government to submit the issues to the Standing Committee of the NPC for solutions at the constitutional level.		
	The practice is in line with the Constitution and the Basic Law and no slanders and smears by foreign governments or political organizations are allowed, Lam said. Enditem		
	Visitor arrivals to Hong Kong drop by over 90 pct for 9 consecutive months amid COVID-19		
	11/17/2020 19:49		
	HONG KONG, Nov. 17 (Xinhua) -- The Hong Kong Tourism Board (HKTB) has announced that visitor arrivals to Hong Kong in October dropped by 99.8 percent year on year to 7,817, making October the ninth month to witness a decline of over 90 percent since February due to the COVID-19 pandemic.		
According to the figures released by the HKTB, compared with the same period last year, visitor arrivals between January and October declined by 92.9 percent to less than 3.56 million.			
As the bilateral Air Travel Bubble between Hong Kong and Singapore with designated flights to be launched on Sunday, the board said it was actively gearing up to welcome the first batch of Singaporean visitors with gifts and over 1,000 promotions and special offers.			
Hong Kong and Singapore had both responded positively to the Air Travel Bubble, especially with bubble flights from Singapore to Hong Kong before the end of the month already fully booked, said Chairman of the HKTB Pang Yiu-kai.			
The board said it will seize the opportunity to promote Hong Kong to various source markets, in an effort to strengthen the region's international presence and uphold Hong Kong as a top-of-mind destination among people around the world. Enditem"			
	HONG KONG, Nov. 17 (Xinhua) -- The Hong Kong Tourism Board (HKTB) has announced that visitor arrivals to Hong Kong in October dropped by 99.8 percent year on year to 7,817, making October the ninth month to witness a decline of over 90 percent since February due to the COVID-19 pandemic.		
	According to the figures released by the HKTB, compared with the same period last year, visitor arrivals between January and October declined by 92.9 percent to less than 3.56 million.		
	As the bilateral Air Travel Bubble between Hong Kong and Singapore with designated flights to be launched on Sunday, the board said it was actively gearing up to welcome the first batch of Singaporean visitors with gifts and over 1,000 promotions and special offers.		
	Hong Kong and Singapore had both responded positively to the Air Travel Bubble, especially with bubble flights from Singapore to Hong Kong before the end of the month already fully booked, said Chairman of the HKTB Pang Yiu-kai.		
	The board said it will seize the opportunity to promote Hong Kong to various source markets, in an effort to strengthen the region's international presence and uphold Hong Kong as a top-of-mind destination among people around the world. Enditem		
	Hong Kong's jobless rate flat at 6.4 pct		
	11/17/2020 17:34		
	HONG KONG, Nov. 17 (Xinhua) -- Hong Kong's jobless rate stood at 6.4 percent from August to October, unchanged from the previous three-month period, the Census and Statistics Department of the Hong Kong Special Administrative Region (HKSAR) government said Tuesday.		
Labor market conditions remained difficult, but showed further signs of stabilization as the local epidemic situation stayed contained during that period,"" Secretary for Labor and Welfare Law Chi-kwong said.			
The underemployment rate also remained flat at 3.8 percent, and total employment saw a slightly narrowed decline of 5.6 percent on a year-on-year comparison.			
Analyzed by sector, the combined jobless rate of the consumption- and tourism-related sectors, including retail and accommodation, declined to 11.2 percent in the August-October period, down by 0.5 percentage point from the July-September period. While the jobless rate for food and beverage services eased to 14.8 percent, the transportation sector saw a near-17-year high of 6.2 percent.			
Hong Kong's labor market has been under great pressure for months due to the impact of social unrest and the COVID-19 epidemic.			
The HKSAR government has rolled out unprecedented economic relief worth more than 300 billion Hong Kong dollars (38.7 billion U.S. dollars) in total to fight COVID-19 and help businesses and residents weather out the hardships, including measures on job retention and creation. (1 U.S. dollar equals 7.75 HK dollars) Enditem"			
	HONG KONG, Nov. 17 (Xinhua) -- Hong Kong's jobless rate stood at 6.4 percent from August to October, unchanged from the previous three-month period, the Census and Statistics Department of the Hong Kong Special Administrative Region (HKSAR) government said Tuesday.		
	"Labor market conditions remained difficult, but showed further signs of stabilization as the local epidemic situation stayed contained during that period," Secretary for Labor and Welfare Law Chi-kwong said.		
	The underemployment rate also remained flat at 3.8 percent, and total employment saw a slightly narrowed decline of 5.6 percent on a year-on-year comparison.		
	Analyzed by sector, the combined jobless rate of the consumption- and tourism-related sectors, including retail and accommodation, declined to 11.2 percent in the August-October period, down by 0.5 percentage point from the July-September period. While the jobless rate for food and beverage services eased to 14.8 percent, the transportation sector saw a near-17-year high of 6.2 percent.		
	Hong Kong's labor market has been under great pressure for months due to the impact of social unrest and the COVID-19 epidemic.		
	The HKSAR government has rolled out unprecedented economic relief worth more than 300 billion Hong Kong dollars (38.7 billion U.S. dollars) in total to fight COVID-19 and help businesses and residents weather out the hardships, including measures on job retention and creation. (1 U.S. dollar equals 7.75 HK dollars) Enditem		
	Roundup: Macao's 2021 policy address focuses on anti-pandemic, economy recovery		
	11/17/2020 0:45		
	MACAO, Nov. 16 (Xinhua) -- Chief Executive of China's Macao Special Administrative Region (SAR) Ho Iat Seng delivered the policy address for the fiscal year 2021 on Monday afternoon, focusing on anti-pandemic measures and economic recovery.		
Ho gave his second policy address at the Legislative Assembly, titled ""Strengthening the foundation for consolidation, tackling challenges head on.""			
Ho said thanks to the support and guidance of the central government, the support and cooperation of various mainland areas and the joint efforts of all Macao residents, Macao has achieved zero deaths, zero community infections, zero nosocomial infections with low severe cases and high cure rates in the COVID-19 pandemic.			
Macao is now a safe tourist destination with low risk of epidemic situation, and mainland authorities have resumed the issuance of travel permit for mainland residents as tourists to Macao, the chief executive added.			
Ho said that the SAR government will have eight main tasks in 2021, including epidemic prevention and control, economic recovery, people's livelihood and welfare, moderately diversified and sustainable economic development, public administration reform, cultural and educational development, safeguarding national security, and deepening of regional cooperation.			
Ho reiterated that in 2021 the SAR government will stick to the epidemic prevention strategy of ""preventing imports and local resurgence,"" including improving the import and export health and quarantine mechanism, and monitoring the import of cold-chain food to prevent the COVID-19 infection.			
In terms of economic recovery, the chief executive said China has been forming a new dual circulation development pattern, where domestic and foreign markets can boost each other, with the domestic market as the mainstay.			
For Macao which is in the intersection of dual circulation, this new pattern is not only an opportunity and an advantage, but also a responsibility and a duty, Ho added.			
The policy address mentioned several measures to promote a moderately diversified economy, such as industry repositioning, bond market and wealth management, industrialization of traditional Chinese medicine, cross-border e-commerce, and industrialization of the cultural and sport sectors.			
Ho also said Macao will actively follow the blueprints in the country's proposals for formulating the 14th Five-Year Plan. For example, the SAR government will work with Guangdong province and Zhuhai city to build Hengqin Guangdong-Macao Deep Cooperation Zone.			
In terms of safeguarding national security, Ho vowed that Macao will constantly improve the related legal system and enforcement mechanism, strengthen law enforcement, promote publicity and education, and enhance residents' awareness of national security.			
The chief executive said the future of Macao has always been closely linked with the mainland. With the support of the central government and the people of the motherland, and the concerted efforts of Macao residents, the SAR government is confident to face all kinds of challenges, and break new ground for the practice of ""one country, two systems"" with Macao characteristics. Enditem"			
	MACAO, Nov. 16 (Xinhua) -- Chief Executive of China's Macao Special Administrative Region (SAR) Ho Iat Seng delivered the policy address for the fiscal year 2021 on Monday afternoon, focusing on anti-pandemic measures and economic recovery.		
	Ho gave his second policy address at the Legislative Assembly, titled "Strengthening the foundation for consolidation, tackling challenges head on."		
	Ho said thanks to the support and guidance of the central government, the support and cooperation of various mainland areas and the joint efforts of all Macao residents, Macao has achieved zero deaths, zero community infections, zero nosocomial infections with low severe cases and high cure rates in the COVID-19 pandemic.		
	Macao is now a safe tourist destination with low risk of epidemic situation, and mainland authorities have resumed the issuance of travel permit for mainland residents as tourists to Macao, the chief executive added.		
	Ho said that the SAR government will have eight main tasks in 2021, including epidemic prevention and control, economic recovery, people's livelihood and welfare, moderately diversified and sustainable economic development, public administration reform, cultural and educational development, safeguarding national security, and deepening of regional cooperation.		
	Ho reiterated that in 2021 the SAR government will stick to the epidemic prevention strategy of "preventing imports and local resurgence," including improving the import and export health and quarantine mechanism, and monitoring the import of cold-chain food to prevent the COVID-19 infection.		
	In terms of economic recovery, the chief executive said China has been forming a new dual circulation development pattern, where domestic and foreign markets can boost each other, with the domestic market as the mainstay.		
	For Macao which is in the intersection of dual circulation, this new pattern is not only an opportunity and an advantage, but also a responsibility and a duty, Ho added.		
	The policy address mentioned several measures to promote a moderately diversified economy, such as industry repositioning, bond market and wealth management, industrialization of traditional Chinese medicine, cross-border e-commerce, and industrialization of the cultural and sport sectors.		
	Ho also said Macao will actively follow the blueprints in the country's proposals for formulating the 14th Five-Year Plan. For example, the SAR government will work with Guangdong province and Zhuhai city to build Hengqin Guangdong-Macao Deep Cooperation Zone.		
	In terms of safeguarding national security, Ho vowed that Macao will constantly improve the related legal system and enforcement mechanism, strengthen law enforcement, promote publicity and education, and enhance residents' awareness of national security.		
	The chief executive said the future of Macao has always been closely linked with the mainland. With the support of the central government and the people of the motherland, and the concerted efforts of Macao residents, the SAR government is confident to face all kinds of challenges, and break new ground for the practice of "one country, two systems" with Macao characteristics. Enditem		
	HKSAR gov't to inspect 2,500 aged buildings in aftermath of fatal fire		
	11/17/2020 0:17		
	Hong Kong Special Administrative Region (HKSAR) Chief Executive Carrie Lam inspects the scene of a fire incident on Canton Road in Hong Kong, south China, Nov. 16, 2020. Lam instructed relevant departments to take follow-up actions. (Xinhua)		
HONG KONG, Nov. 16 (Xinhua) -- The government of the Hong Kong Special Administrative Region (HKSAR) said it will complete the inspection of some 2,500 domestic or composite buildings aged 60 or above by the end of this year, in the aftermath of a deadly fire on Sunday night.			
The fire incident on Canton Road has caused seven deaths so far. Ten people are still hospitalized, with seven in critical condition and one in serious condition.			
The Fire Services Department (FSD) has set up a dedicated investigation team to probe the cause of the fire and the related severe casualties.			
The FSD and the Buildings Department will embark on a special exercise with a target to complete the inspection of some 2,500 domestic or composite buildings that are aged 60 or above by the end of this year and pay special attention to the condition of the buildings' common means of escapes and whether there are fire hazards, the government said in a statement.			
HKSAR Chief Executive Carrie Lam inspected the scene of the fire incident on Monday and instructed relevant departments to take follow-up actions.			
The Social Welfare Department and the Home Affairs Department (HAD) will render all necessary assistance to the victims of the fire accident, Lam said.			
As the deceased and injured are ethnic minorities, the HAD will learn about their needs through organizations dedicated to providing support services for ethnic minorities, and will arrange appropriate counseling services. The district office will provide assistance to families of the deceased and injured in their applications for the Emergency Relief Fund or the Special Aid Fund, as well as liaise on behalf of them with various assistance funds operated by other charitable organizations.			
The HKSAR government attaches great importance to fire safety in buildings, in particular those aged buildings with fire safety facilities not up to the current standard. We hope to enhance fire safety in buildings and improve the living environment of residents through urban renewal and building rehabilitation,"" Lam said. Enditem"			
	Hong Kong Special Administrative Region (HKSAR) Chief Executive Carrie Lam inspects the scene of a fire incident on Canton Road in Hong Kong, south China, Nov. 16, 2020. Lam instructed relevant departments to take follow-up actions. (Xinhua)		
	HONG KONG, Nov. 16 (Xinhua) -- The government of the Hong Kong Special Administrative Region (HKSAR) said it will complete the inspection of some 2,500 domestic or composite buildings aged 60 or above by the end of this year, in the aftermath of a deadly fire on Sunday night.		
	The fire incident on Canton Road has caused seven deaths so far. Ten people are still hospitalized, with seven in critical condition and one in serious condition.		
	The Fire Services Department (FSD) has set up a dedicated investigation team to probe the cause of the fire and the related severe casualties.		
	The FSD and the Buildings Department will embark on a special exercise with a target to complete the inspection of some 2,500 domestic or composite buildings that are aged 60 or above by the end of this year and pay special attention to the condition of the buildings' common means of escapes and whether there are fire hazards, the government said in a statement.		
	HKSAR Chief Executive Carrie Lam inspected the scene of the fire incident on Monday and instructed relevant departments to take follow-up actions.		
	The Social Welfare Department and the Home Affairs Department (HAD) will render all necessary assistance to the victims of the fire accident, Lam said.		
	As the deceased and injured are ethnic minorities, the HAD will learn about their needs through organizations dedicated to providing support services for ethnic minorities, and will arrange appropriate counseling services. The district office will provide assistance to families of the deceased and injured in their applications for the Emergency Relief Fund or the Special Aid Fund, as well as liaise on behalf of them with various assistance funds operated by other charitable organizations.		
	"The HKSAR government attaches great importance to fire safety in buildings, in particular those aged buildings with fire safety facilities not up to the current standard. We hope to enhance fire safety in buildings and improve the living environment of residents through urban renewal and building rehabilitation," Lam said. Enditem		
	Hong Kong reports no new local COVID-19 cases		
	11/16/2020 17:42		
	HONG KONG, Nov. 16 (Xinhua) -- Hong Kong reported eight additional confirmed cases of COVID-19 on Monday, all of which were imported, ending a five-day streak of new local infections in Hong Kong.		
Hong Kong's Center for Health Protection said the new infections brought the total number of confirmed cases to 5,446.			
The ""LeaveHomeSafe"" COVID-19 exposure notification mobile app, developed by the government to encourage the public to keep a more precise record of their whereabouts, was also available for public download from Monday.			
Four community testing centers set up by the government started operation on Sunday to provide Hong Kong residents with testing services at a more affordable price. The centers provided self-paid COVID-19 testing services for more than 2,380 people on the first day, the government said.			
According to Hong Kong's Hospital Authority, 123 patients are still being treated in hospitals, including seven in critical condition. Enditem"			
	HONG KONG, Nov. 16 (Xinhua) -- Hong Kong reported eight additional confirmed cases of COVID-19 on Monday, all of which were imported, ending a five-day streak of new local infections in Hong Kong.		
	Hong Kong's Center for Health Protection said the new infections brought the total number of confirmed cases to 5,446.		
	The "LeaveHomeSafe" COVID-19 exposure notification mobile app, developed by the government to encourage the public to keep a more precise record of their whereabouts, was also available for public download from Monday.		
	Four community testing centers set up by the government started operation on Sunday to provide Hong Kong residents with testing services at a more affordable price. The centers provided self-paid COVID-19 testing services for more than 2,380 people on the first day, the government said.		
	According to Hong Kong's Hospital Authority, 123 patients are still being treated in hospitals, including seven in critical condition. Enditem		
	Liaison office of central gov't in HKSAR expresses concern over deadly fire in Hong Kong		
	11/16/2020 15:17		
	HONG KONG, Nov. 16 (Xinhua) -- The Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR) on Monday expressed concern over a deadly fire that left seven dead and 10 injured Sunday night at a tenement block.		
The liaison office said in a statement that it expressed deep condolences to the victims and sincere sympathy to the bereaved families and the injured.			
It will provide assistance if the HKSAR government has any needs, the liaison office said. Enditem"			
	HONG KONG, Nov. 16 (Xinhua) -- The Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR) on Monday expressed concern over a deadly fire that left seven dead and 10 injured Sunday night at a tenement block.		
	The liaison office said in a statement that it expressed deep condolences to the victims and sincere sympathy to the bereaved families and the injured.		
	It will provide assistance if the HKSAR government has any needs, the liaison office said. Enditem		
	7 killed, 10 injured in building fire in Hong Kong		
	11/16/2020 0:54		
	Fire fighters and police officers investigate a fire scene in Hong Kong, south China, Nov. 15, 2020. Seven people were killed and more than 10 others were injured after a fire broke out at a tenement building in Hong Kong on Sunday night, the police said. The fire, which occurred around 8 p.m. local time at the building along the Canton Road, Jordan, was extinguished about two hours later. (Xinhua/Lui Siu Wai)		
HONG KONG, Nov. 15 (Xinhua) -- Seven people were killed and 10 others were injured after a fire engulfed a tenement building in Hong Kong on Sunday night, the Hong Kong Special Administrative Region (HKSAR) government said.			
The fire, which occurred at around 8 p.m. local time at a Nepali restaurant in the building on the Canton Road, Jordan, was extinguished about two hours later.			
According to local media, the casualties were mostly Nepalis and a child died in the blaze.			
HKSAR Chief Executive Carrie Lam said in a statement that she was saddened by the tragedy and demanded all-out efforts to treat the injured and investigate the accident. Enditem			
1 2 3 4 5 6 Next"			
	Fire fighters and police officers investigate a fire scene in Hong Kong, south China, Nov. 15, 2020. Seven people were killed and more than 10 others were injured after a fire broke out at a tenement building in Hong Kong on Sunday night, the police said. The fire, which occurred around 8 p.m. local time at the building along the Canton Road, Jordan, was extinguished about two hours later. (Xinhua/Lui Siu Wai)		
	HONG KONG, Nov. 15 (Xinhua) -- Seven people were killed and 10 others were injured after a fire engulfed a tenement building in Hong Kong on Sunday night, the Hong Kong Special Administrative Region (HKSAR) government said.		
	The fire, which occurred at around 8 p.m. local time at a Nepali restaurant in the building on the Canton Road, Jordan, was extinguished about two hours later.		
	According to local media, the casualties were mostly Nepalis and a child died in the blaze.		
	HKSAR Chief Executive Carrie Lam said in a statement that she was saddened by the tragedy and demanded all-out efforts to treat the injured and investigate the accident. Enditem		
	1 2 3 4 5 6 Next		
	1		
	2		
	3		
	4		
	5		
	6		
	Next		
	7 killed, over 10 injured in building fire in Hong Kong		
	11/16/2020 0:09		
	HONG KONG, Nov. 15 (Xinhua) -- Seven people were killed and more than 10 others were injured after a fire broke out at a tenement building in Hong Kong on Sunday night, the police said.		
The fire, which occurred around 8 p.m. local time at the building along the Canton Road, Jordan, was extinguished about two hours later.			
In a statement, Chief Executive of the Hong Kong Special Administrative Region Carrie Lam said she was saddened by the tragedy and demanded all-out efforts to treat the injured and investigate the accident. Enditem"			
	HONG KONG, Nov. 15 (Xinhua) -- Seven people were killed and more than 10 others were injured after a fire broke out at a tenement building in Hong Kong on Sunday night, the police said.		
	The fire, which occurred around 8 p.m. local time at the building along the Canton Road, Jordan, was extinguished about two hours later.		
	In a statement, Chief Executive of the Hong Kong Special Administrative Region Carrie Lam said she was saddened by the tragedy and demanded all-out efforts to treat the injured and investigate the accident. Enditem		
	Hong Kong reports 14 new COVID-19 cases		
	11/15/2020 15:58		
	HONG KONG, Nov. 15 (Xinhua) -- As Hong Kong reported 14 additional confirmed cases of COVID-19 on Sunday, a senior official of the Hong Kong Special Administrative Region (HKSAR) government called for continued efforts to fight the epidemic.		
Hong Kong's Center for Health Protection said in a statement that there were nine imported cases and five local infections including one with an untraceable origin, which brought Hong Kong's tally to 5,458.			
Matthew Cheung, chief secretary for administration of the HKSAR government, warned against a fourth round of the epidemic outbreak as there had been signs of a rebound in untraceable cases.			
Cheung said in an online article that the anti-epidemic efforts should not be loosened and the government will be on the alert for both imported and local cases.			
The HKSAR government on Saturday rolled out a series of measures to curb the spread of COVID-19 and introduced a legal framework of compulsory quarantine to identify patients as soon as possible.			
Four community testing centers set up by the government started operation on Sunday to provide Hong Kong residents with testing services at a price of no more than 240 Hong Kong dollars (about 31 U.S. dollars) for an initial period of three months. Enditem"			
	HONG KONG, Nov. 15 (Xinhua) -- As Hong Kong reported 14 additional confirmed cases of COVID-19 on Sunday, a senior official of the Hong Kong Special Administrative Region (HKSAR) government called for continued efforts to fight the epidemic.		
	Hong Kong's Center for Health Protection said in a statement that there were nine imported cases and five local infections including one with an untraceable origin, which brought Hong Kong's tally to 5,458.		
	Matthew Cheung, chief secretary for administration of the HKSAR government, warned against a fourth round of the epidemic outbreak as there had been signs of a rebound in untraceable cases.		
	Cheung said in an online article that the anti-epidemic efforts should not be loosened and the government will be on the alert for both imported and local cases.		
	The HKSAR government on Saturday rolled out a series of measures to curb the spread of COVID-19 and introduced a legal framework of compulsory quarantine to identify patients as soon as possible.		
	Four community testing centers set up by the government started operation on Sunday to provide Hong Kong residents with testing services at a price of no more than 240 Hong Kong dollars (about 31 U.S. dollars) for an initial period of three months. Enditem		
	Taiwan's total COVID-19 infection figure reaches 600		
	11/14/2020 22:37		
	TAIPEI, Nov. 14 (Xinhua) -- The total number of COVID-19 cases in Taiwan has risen to 600 by Saturday, according to the island's epidemic monitoring agency.		
Three people tested positive for COVID-19 in Taiwan on Saturday, the agency said in a press release, adding that they had traveled from the Philippines, Indonesia and Croatia.			
One of the new patients was traveling home on board a high-speed train when they received a notice that their test result was positive, rousing public concerns about the risk of infection in local communities.			
The agency said that the patient was wearing a face mask and did not have close contact with other passengers on the train, noting that the high-speed railway company has sanitized the railway stations and train involved.			
Over the past 14 days, the island has recorded 45 imported COVID-19 cases, indicating an escalating epidemic situation, the agency said.			
Of the confirmed cases, seven died, 535 recovered, and 58 others remain hospitalized, according to the agency. Enditem"			
	TAIPEI, Nov. 14 (Xinhua) -- The total number of COVID-19 cases in Taiwan has risen to 600 by Saturday, according to the island's epidemic monitoring agency.		
	Three people tested positive for COVID-19 in Taiwan on Saturday, the agency said in a press release, adding that they had traveled from the Philippines, Indonesia and Croatia.		
	One of the new patients was traveling home on board a high-speed train when they received a notice that their test result was positive, rousing public concerns about the risk of infection in local communities.		
	The agency said that the patient was wearing a face mask and did not have close contact with other passengers on the train, noting that the high-speed railway company has sanitized the railway stations and train involved.		
	Over the past 14 days, the island has recorded 45 imported COVID-19 cases, indicating an escalating epidemic situation, the agency said.		
	Of the confirmed cases, seven died, 535 recovered, and 58 others remain hospitalized, according to the agency. Enditem		
	Hong Kong steps up anti-epidemic efforts as untraceable cases found		
	11/14/2020 22:06		
	HONG KONG, Nov. 14 (Xinhua) -- Hong Kong on Saturday stepped up anti-epidemic efforts with strengthened social distancing measures as untraceable COVID-19 infections were reported for a fourth straight day.		
Sophia Chan, secretary for food and health of the Hong Kong Special Administrative Region (HKSAR) government, said at a press conference on Saturday that the HKSAR government will tighten social distancing measures to prevent the fourth round of the epidemic outbreak.			
For 11 days starting next Monday, the number of customers at a table will be limited to four for restaurants and two for bars, and entertainment venues including bars and swimming pools can only open at half of the capacity. As for hotels, there should be no more than four customers in a room.			
Besides, the government started to test all visitors from foreign countries and put them in mandatory quarantine for 14 days in hotels since Friday. Starting Nov. 23, visitors entering via land borders, who want to be exempted from the quarantine, should hold negative test results for the coronavirus.			
Hong Kong's Center for Health Protection (CHP) reported eight new confirmed cases of COVID-19 on Saturday, including three local infections and five imported cases. One local case was of unknown origin. Hong Kong's tally was raised to 5,444.			
Head of the CHP's Communicable Disease Branch Chuang Shuk-kwan said there were also more than 10 preliminarily confirmed cases.			
According to Hong Kong's Hospital Authority, 112 patients are still being treated in hospitals, including six in critical condition. Enditem"			
	HONG KONG, Nov. 14 (Xinhua) -- Hong Kong on Saturday stepped up anti-epidemic efforts with strengthened social distancing measures as untraceable COVID-19 infections were reported for a fourth straight day.		
	Sophia Chan, secretary for food and health of the Hong Kong Special Administrative Region (HKSAR) government, said at a press conference on Saturday that the HKSAR government will tighten social distancing measures to prevent the fourth round of the epidemic outbreak.		
	For 11 days starting next Monday, the number of customers at a table will be limited to four for restaurants and two for bars, and entertainment venues including bars and swimming pools can only open at half of the capacity. As for hotels, there should be no more than four customers in a room.		
	Besides, the government started to test all visitors from foreign countries and put them in mandatory quarantine for 14 days in hotels since Friday. Starting Nov. 23, visitors entering via land borders, who want to be exempted from the quarantine, should hold negative test results for the coronavirus.		
	Hong Kong's Center for Health Protection (CHP) reported eight new confirmed cases of COVID-19 on Saturday, including three local infections and five imported cases. One local case was of unknown origin. Hong Kong's tally was raised to 5,444.		
	Head of the CHP's Communicable Disease Branch Chuang Shuk-kwan said there were also more than 10 preliminarily confirmed cases.		
	According to Hong Kong's Hospital Authority, 112 patients are still being treated in hospitals, including six in critical condition. Enditem		
	HKSAR government officials say top legislature's decision helps ensure Hong Kong's long-term stability		
	11/14/2020 21:50		
